site,long,lat
pedima,-114.29353,29.32541
pedima,-114.14413,29.1611
pedima,-114.04419,28.67194
pedima,-114.02159,29.26207
pedima,-114.02128,29.26121
pedima,-114.02126,29.26118
pedima,-114.02126,29.26182
pedima,-114.02115,29.26123
pedima,-114.02114,29.26121
pedima,-114.02113,29.26118
pedima,-114.02111,29.26201
pedima,-114.02107,29.262
pedima,-114.02101,29.26199
pedima,-114.02099,29.26199
pedima,-114.02098,29.2619
pedima,-114.02091,29.26188
pedima,-114.02062,29.2621
pedima,-114.02058,29.2627
pedima,-114.02053,29.26242
pedima,-114.02048,29.26266
pedima,-114.02045,29.26271
pedima,-114.02036,29.26231
pedima,-114.02021,29.26209
pedima,-114.01901,29.25903
pedima,-114.01834,29.25941
pedima,-113.99141,28.66056
pedima,-113.94486,29.01457
pedima,-113.66787,28.96651
pedima,-113.48973,28.72796
pedima,-113.39991,28.03661
pedima,-113.31609,27.52944
pedima,-113.31609,27.52944
pedima,-113.18943,28.2172
pedima,-113.18263,28.22308
pedima,-113.11473,28.2923
pedima,-113.10347,27.5385
pedima,-113.07373,27.56675
pedima,-113.07213,27.58008
pedima,-112.98605,27.03668
pedima,-112.986,27.0367
pedima,-112.964,27.3632
pedima,-112.86985,28.40846
pedima,-112.66552,27.18232
pedima,-112.52959,27.40498
pedima,-112.52959,27.40498
pedima,-112.40847,27.20283
pedima,-112.408,27.2028
pedima,-112.37004,27.24018
pedima,-112.17586,26.7522
pedima,-112.08062,25.91408
pedima,-112.08062,25.91409
pedima,-112.04613,26.94589
pedima,-112.04348,24.75359
pedima,-111.97786,27.0806
pedima,-111.97738,27.09556
pedima,-111.9093,26.85557
pedima,-111.80486,25.02267
pedima,-111.80363,25.02081
pedima,-111.675,25.0247
pedima,-111.67224,26.37022
pedima,-111.60056,25.34819
pedima,-111.54411,24.74641
pedima,-111.5441,24.74642
pedima,-111.46864,25.9757
pedima,-111.45771,28.3671
pedima,-111.4287,26.14853
pedima,-111.42501,26.12574
pedima,-111.4117,25.93052
pedima,-111.41025,25.93435
pedima,-111.38365,25.99783
pedima,-111.37915,26.07732
pedima,-111.3788,26.07949
pedima,-111.37833,26.20876
pedima,-111.37752,25.99667
pedima,-111.37608,26.07281
pedima,-111.36472,26.04211
pedima,-111.35475,26.0155
pedima,-111.34202,26.01535
pedima,-111.33743,25.79463
pedima,-111.32638,25.60521
pedima,-111.29352,24.48775
pedima,-111.21563,25.55757
pedima,-111.21399,25.82173
pedima,-111.21398,25.82173
pedima,-111.15921,28.02784
pedima,-111.10044,28.0105
pedima,-111.05731,28.01537
pedima,-111.05721,28.01544
pedima,-111.05687,28.01591
pedima,-111.05687,28.01591
pedima,-111.05656,28.01557
pedima,-111.05651,28.01568
pedima,-111.05598,28.01533
pedima,-111.05322,28.01507
pedima,-111.04474,28.00787
pedima,-111.04465,28.00771
pedima,-111.04322,28.0065
pedima,-111.04317,28.00643
pedima,-111.04231,28.0061
pedima,-111.04223,28.00606
pedima,-111.04206,28.00603
pedima,-111.0414,28.00584
pedima,-110.9648,28.58852
pedima,-110.951,24.2115
pedima,-110.95056,24.21154
pedima,-110.94841,24.20613
pedima,-110.76403,24.13568
pedima,-110.74599,24.58843
pedima,-110.69175,24.87611
pedima,-110.64671,24.09621
pedima,-110.64084,24.09461
pedima,-110.57436,27.90509
pedima,-110.57436,27.90509
pedima,-110.57357,24.05832
pedima,-110.57104,24.05412
pedima,-110.46236,24.13389
pedima,-110.46236,24.13389
pedima,-110.36965,24.458
pedima,-110.36857,24.45879
pedima,-110.27252,24.21441
pedima,-110.19867,23.52983
pedima,-110.17885,24.06933
pedima,-110.17811,24.06674
pedima,-110.17807,24.06529
pedima,-110.17761,24.06756
pedima,-110.17708,24.06728
pedima,-110.17695,24.06731
pedima,-110.17681,24.06511
pedima,-110.17679,24.06438
pedima,-110.1766,24.06515
pedima,-110.17607,24.06875
pedima,-110.17574,24.06758
pedima,-110.17548,24.06759
pedima,-110.1754,24.06764
pedima,-110.17537,24.06734
pedima,-110.17531,24.06743
pedima,-110.1748,24.06683
pedima,-110.17464,24.06683
pedima,-110.1746,24.06684
pedima,-110.16918,29.50435
pedima,-110.16698,23.81624
pedima,-110.16687,23.81622
pedima,-110.16687,23.81622
pedima,-110.16621,23.81709
pedima,-110.16616,23.81689
pedima,-110.16453,23.81653
pedima,-110.16442,23.81664
pedima,-110.16345,23.81634
pedima,-110.16344,23.81635
pedima,-110.16342,23.81634
pedima,-110.15946,23.86233
pedima,-110.15037,23.88582
pedima,-110.15023,24.04846
pedima,-110.15015,24.0484
pedima,-110.15012,24.04853
pedima,-110.15008,24.0484
pedima,-110.15005,24.04742
pedima,-110.14993,24.04784
pedima,-110.14959,24.04738
pedima,-110.14958,24.04638
pedima,-110.14892,24.04617
pedima,-110.1489,24.04619
pedima,-110.14815,24.04548
pedima,-110.14814,24.04532
pedima,-110.14811,24.04544
pedima,-110.14793,24.04459
pedima,-110.14791,24.04543
pedima,-110.14776,24.04512
pedima,-110.14775,24.04524
pedima,-110.1472,24.04532
pedima,-110.14649,24.04476
pedima,-110.14647,24.04479
pedima,-110.14548,24.04458
pedima,-110.14547,24.04456
pedima,-110.14547,24.04457
pedima,-110.14544,24.04423
pedima,-110.14544,24.04455
pedima,-110.14543,24.04455
pedima,-110.14402,24.04378
pedima,-110.14398,24.04259
pedima,-110.14398,24.04264
pedima,-110.14396,24.04261
pedima,-110.14393,24.04246
pedima,-110.1439,24.04239
pedima,-110.14361,24.0434
pedima,-110.14358,24.04337
pedima,-110.14358,24.04341
pedima,-110.1435,24.04298
pedima,-110.14274,24.04301
pedima,-110.1396,24.01622
pedima,-110.13835,24.04062
pedima,-110.13835,24.04063
pedima,-110.13393,24.03131
pedima,-110.13127,24.03168
pedima,-110.13113,24.03091
pedima,-110.13108,24.0315
pedima,-110.13104,24.03101
pedima,-110.13102,24.03062
pedima,-110.13094,24.03156
pedima,-110.13068,24.02935
pedima,-110.13064,24.03088
pedima,-110.13051,24.0307
pedima,-110.13041,24.0313
pedima,-110.13038,24.02939
pedima,-110.13038,24.02941
pedima,-110.13037,24.0312
pedima,-110.1302,24.03341
pedima,-110.1301,24.03621
pedima,-110.12993,24.03456
pedima,-110.12986,24.03377
pedima,-110.1298,24.03264
pedima,-110.12975,24.03568
pedima,-110.12974,24.03302
pedima,-110.12964,24.03441
pedima,-110.12964,24.03626
pedima,-110.12961,24.03277
pedima,-110.12954,24.03276
pedima,-110.12952,24.03525
pedima,-110.12949,24.03343
pedima,-110.12917,24.03188
pedima,-110.12113,24.0254
pedima,-110.1091,23.08984
pedima,-110.10814,24.0222
pedima,-110.1068,24.01752
pedima,-110.10664,24.01749
pedima,-110.10623,24.01711
pedima,-110.106,24.01714
pedima,-110.10582,24.01715
pedima,-110.10484,24.0161
pedima,-110.1048,24.01608
pedima,-110.10478,24.01617
pedima,-110.10432,24.01945
pedima,-110.10429,23.2855
pedima,-110.10425,24.0174
pedima,-110.10419,24.01726
pedima,-110.104,24.02029
pedima,-110.10385,24.01734
pedima,-110.1032,24.01982
pedima,-110.10318,24.01986
pedima,-110.0995,24.01886
pedima,-110.09944,24.01884
pedima,-110.0977,24.02074
pedima,-110.09732,24.01761
pedima,-110.09726,24.01741
pedima,-110.09717,24.02036
pedima,-110.09709,24.01889
pedima,-110.09708,24.02095
pedima,-110.09707,24.01881
pedima,-110.09705,24.02008
pedima,-110.09682,24.0207
pedima,-110.09641,24.01951
pedima,-110.09624,24.02092
pedima,-110.09605,24.01782
pedima,-110.09591,24.01712
pedima,-110.09551,24.01828
pedima,-110.09551,24.01856
pedima,-110.09544,24.01823
pedima,-110.09478,24.01642
pedima,-110.09474,24.0163
pedima,-110.09474,24.01637
pedima,-110.09398,24.01567
pedima,-110.09372,24.01754
pedima,-110.09358,24.01673
pedima,-110.09355,24.01704
pedima,-110.0933,24.01682
pedima,-110.09303,24.01656
pedima,-110.09187,24.02054
pedima,-110.09149,24.02071
pedima,-110.09076,24.02061
pedima,-110.09072,24.02081
pedima,-110.09069,24.02083
pedima,-110.09068,24.02084
pedima,-110.09065,24.01907
pedima,-110.09059,24.01914
pedima,-110.09058,24.01917
pedima,-110.09053,24.01921
pedima,-110.09042,24.01918
pedima,-110.09037,24.01876
pedima,-110.09034,24.0184
pedima,-110.0903,24.01861
pedima,-110.09022,24.01802
pedima,-110.09009,24.01789
pedima,-110.09003,24.01979
pedima,-110.08978,24.02005
pedima,-110.08974,24.01809
pedima,-110.08953,24.01795
pedima,-110.0895,24.01913
pedima,-110.08942,24.01841
pedima,-110.08942,24.01857
pedima,-110.0894,24.01809
pedima,-110.0894,24.01841
pedima,-110.04175,22.9775
pedima,-110.03965,23.81265
pedima,-109.99242,22.94391
pedima,-109.98864,24.04379
pedima,-109.86954,23.74051
pedima,-109.86942,23.74053
pedima,-109.85071,24.00789
pedima,-109.8484,23.73647
pedima,-109.84714,22.92155
pedima,-109.84475,23.71141
pedima,-109.84383,23.73652
pedima,-109.84381,23.73667
pedima,-109.84307,23.73368
pedima,-109.84244,23.73435
pedima,-109.84189,23.73408
pedima,-109.84181,23.73198
pedima,-109.84168,23.73499
pedima,-109.84167,23.73205
pedima,-109.84154,23.73415
pedima,-109.84141,23.73537
pedima,-109.8414,23.73217
pedima,-109.84127,23.7317
pedima,-109.84124,23.73532
pedima,-109.84106,23.70696
pedima,-109.84087,22.92443
pedima,-109.83997,23.7068
pedima,-109.83287,24.05973
pedima,-109.83203,23.74061
pedima,-109.83171,23.74122
pedima,-109.83161,23.74052
pedima,-109.83121,23.74112
pedima,-109.83078,23.74097
pedima,-109.8305,23.74058
pedima,-109.83008,23.74068
pedima,-109.82957,23.74188
pedima,-109.82928,23.74177
pedima,-109.82873,23.74123
pedima,-109.82817,23.7417
pedima,-109.82329,23.74241
pedima,-109.82299,23.73942
pedima,-109.82294,23.74251
pedima,-109.82239,23.73926
pedima,-109.82173,23.73841
pedima,-109.82173,23.74084
pedima,-109.82171,23.74143
pedima,-109.82168,23.74065
pedima,-109.82165,23.74102
pedima,-109.82155,23.74066
pedima,-109.82035,23.73874
pedima,-109.81882,23.73888
pedima,-109.81815,23.73892
pedima,-109.81814,23.7389
pedima,-109.81808,23.73892
pedima,-109.81806,23.73896
pedima,-109.81799,23.73801
pedima,-109.81684,23.73919
pedima,-109.81668,23.73911
pedima,-109.81667,23.73908
pedima,-109.81667,23.73928
pedima,-109.81664,23.73893
pedima,-109.81663,23.73909
pedima,-109.81663,23.73926
pedima,-109.81643,23.73882
pedima,-109.8164,23.73805
pedima,-109.81637,23.73897
pedima,-109.81617,23.73838
pedima,-109.81612,23.73801
pedima,-109.81571,23.73869
pedima,-109.81538,23.73747
pedima,-109.81087,23.54917
pedima,-109.77623,23.71803
pedima,-109.76000,22.98758
pedima,-109.76000,22.98757
pedima,-109.71868,23.03045
pedima,-109.71089,23.66887
pedima,-109.67891,27.08546
pedima,-109.64869,23.0757
pedima,-109.62037,23.57166
pedima,-109.52224,23.57066
pedima,-109.46958,23.5532
pedima,-109.35906,28.48525
pedima,-109.32165,28.0779
pedima,-109.12633,26.38014
pedima,-109.12633,26.38014
pedima,-109.04136,27.06706
